DCR-1	CPANA-G8935	ERGO-1	WAGO-12	WAGO-10	WAGO-9	VSRA-1	CSR-1	CPANA-CSR-1	WAGO-8	WAGO-7	WAGO-6	WAGO-1	WAGO-4	WAGO-5	WAGO-3	RDE-1	PRG-1	CPANA-G16025	CPANA-G16024	ALG-5	CPANA-G16021	CPANA-G16020	CPANA-G16027	CPANA-G16026	ALG-4	ALG-3	ALG-2	ALG-1
DCR-1	61.2	4.5	2.6	4.2	4.5	5.2	4	3.2	3.3	4	3.5	3.6	3.7	4.6	4	4.3	3	4.5	4.3	3.7	3.7	2	4	5.6	3.1	4.3	4.5	4.4	4.7
CPANA-G8935	4.5	56	27.9	26.5	27	22.2	27.8	23.6	27.8	27.7	23.9	25.5	23.3	25.9	23	24.3	26.2	28.6	38.6	29.8	29.3	30.7	30.5	32.3	29.9	28.3	31.4	31.5	30
ERGO-1	2.6	27.9	71.1	31.1	33.5	28.3	35.5	33.7	31.8	28.5	32.7	29.1	24.2	35.6	26.5	27.5	29.1	27.6	31.6	27.9	33.8	30.8	30.8	33.7	29.5	34.1	35.1	29	31.1
WAGO-12	4.2	26.5	31.1	55.5	40.2	38.3	31.6	29.1	30	26.2	29.1	25.1	26.1	30.4	26	25.9	25.5	25.3	27.8	19.5	28.8	22.9	27.4	30.3	29	29.5	31.5	27.7	28.3
WAGO-10	4.5	27	33.5	40.2	66.8	48.7	36.2	40.1	37.8	34.1	39.3	37.3	27.9	35.8	34.6	34.8	28.8	28.1	34.5	31	40	36.5	36.8	33.5	31.2	31.8	31.5	31.8	32.7
WAGO-9	5.2	22.2	28.3	38.3	48.7	64.4	31.6	34.6	31.7	28.8	33.3	38.4	26.5	31	36.4	37.1	24	20.9	29.3	32	39	34.6	29.2	28.1	26.3	26.5	25.9	26.2	25.6
VSRA-1	4	27.8	35.5	31.6	36.2	31.6	67.4	41	40.8	38.3	38.6	36.4	28.8	39.7	32.9	34.2	32.6	35.2	35.4	27.4	37.1	35	34.6	34.8	34	33	38.5	32.6	34.1
CSR-1	3.2	23.6	33.7	29.1	40.1	34.6	41	66.7	57.1	34.4	40.8	40.1	26.7	37.5	37.7	38.1	29.6	26.7	33.4	31.8	35.7	36	34.4	32.7	30.5	28.4	29	26.7	29.7
CPANA-CSR-1	3.3	27.8	31.8	30	37.8	31.7	40.8	57.1	63.8	34.8	38.1	37.1	29.2	35.5	34.3	35.1	29.9	29.8	33.2	29.5	36.1	36.5	35.1	32.8	31	28.5	32.9	30.3	30.8
WAGO-8	4	27.7	28.5	26.2	34.1	28.8	38.3	34.4	34.8	60.9	48.3	48.1	32.2	36.8	32.1	34.5	29.4	31.1	34.9	26.9	35.7	34.4	34.4	31.4	31.5	30.8	32.8	30.2	32.4
